name,ssim
i18_14_5.bmp,0.8622484141428272
i18_15_1.bmp,0.9490888663792111
i18_15_2.bmp,0.9579455505418614
i18_15_3.bmp,0.967039859270722
i18_15_4.bmp,0.9773746828769936
i18_15_5.bmp,0.9888680070853366
i18_16_1.bmp,0.9922515112426252
i18_16_2.bmp,0.9861071362071501
i18_16_3.bmp,0.8958784002195681
i18_16_4.bmp,0.9196347346176139
i18_16_5.bmp,0.6434101904219103
i18_17_1.bmp,0.9934068538721275
i18_17_2.bmp,0.9760554001825299
i18_17_3.bmp,0.9622017337268893
i18_17_4.bmp,0.9085634461221945
i18_17_5.bmp,0.8421128637122441
i18_18_1.bmp,0.998675320131962
i18_18_2.bmp,0.9987016838441816
i18_18_3.bmp,0.998709055645239
i18_18_4.bmp,0.9987275506185457
i18_18_5.bmp,0.9988492689274061
i18_19_1.bmp,0.9572783553577399
i18_19_2.bmp,0.9223057758786045
i18_19_3.bmp,0.862421143873393
i18_19_4.bmp,0.7739637469220029
i18_19_5.bmp,0.6537704745559423
i18_20_1.bmp,0.9085819371989429
i18_20_2.bmp,0.8538438111069627
i18_20_3.bmp,0.7686104934493678
i18_20_4.bmp,0.6281876560738217
i18_20_5.bmp,0.40184661329287935
i18_21_1.bmp,0.9242435518282431
i18_21_2.bmp,0.8686483444540175
i18_21_3.bmp,0.7815182580504367
i18_21_4.bmp,0.6492660884388063
i18_21_5.bmp,0.4639463676726433
i18_22_1.bmp,0.9451185556957977
i18_22_2.bmp,0.8865884152438741
i18_22_3.bmp,0.7982737345668938
i18_22_4.bmp,0.7406535893768676
i18_22_5.bmp,0.5539085361291929
i18_23_1.bmp,0.994674968719153
i18_23_2.bmp,0.9843146224154259
i18_23_3.bmp,0.9699505094436309
i18_23_4.bmp,0.944635620587305
i18_23_5.bmp,0.7736786811165852
i18_24_1.bmp,0.9369449005870437
i18_24_2.bmp,0.8849694437270023
i18_24_3.bmp,0.7879306836472277
i18_24_4.bmp,0.6350045907891896
i18_24_5.bmp,0.43882163147170417
i19_01_1.bmp,0.9350963194783785
i19_01_2.bmp,0.886693623585122
i19_01_3.bmp,0.8119563838392915
i19_01_4.bmp,0.7165944054996908
i19_01_5.bmp,0.6072743013400504
i19_02_1.bmp,0.9815123277777601
i19_02_2.bmp,0.9652172295152273
i19_02_3.bmp,0.9349711714044282
i19_02_4.bmp,0.8853872893432935
i19_02_5.bmp,0.8115949720341125
i19_03_1.bmp,0.9475929746457814
i19_03_2.bmp,0.9071674181529045
i19_03_3.bmp,0.8416500955189751
i19_03_4.bmp,0.7540339727063979
i19_03_5.bmp,0.6497591523051084
i19_04_1.bmp,0.9876766332424837
i19_04_2.bmp,0.9726439852829549
i19_04_3.bmp,0.9485745643670745
i19_04_4.bmp,0.9173182573316923
i19_04_5.bmp,0.8350772051400848
i19_05_1.bmp,0.9336112929069958
i19_05_2.bmp,0.8836571561952121
i19_05_3.bmp,0.7484304157170756
i19_05_4.bmp,0.5689674631630757
i19_05_5.bmp,0.3860720715369365
i19_06_1.bmp,0.9653414161383189
i19_06_2.bmp,0.9282826152773688
i19_06_3.bmp,0.8651601035203702
i19_06_4.bmp,0.7741683936597988
i19_06_5.bmp,0.6362627797127216
i19_07_1.bmp,0.9504233169609834
i19_07_2.bmp,0.9169702553734124
i19_07_3.bmp,0.8895743147120747
i19_07_4.bmp,0.8562909301475204
i19_07_5.bmp,0.7969931650201925
i19_08_1.bmp,0.977802749501779
i19_08_2.bmp,0.9272251801106933
i19_08_3.bmp,0.8088396444783934
i19_08_4.bmp,0.6375471486901285
i19_08_5.bmp,0.4790870445072999
i19_09_1.bmp,0.9480930190556293
i19_09_2.bmp,0.9184498988539832
i19_09_3.bmp,0.8658433714295748
i19_09_4.bmp,0.7845596081974967
i19_09_5.bmp,0.6571299770644511
i19_10_1.bmp,0.9564945384332691
i19_10_2.bmp,0.9300979768002662
i19_10_3.bmp,0.8692466004674503
i19_10_4.bmp,0.7552976398456888
i19_10_5.bmp,0.6521559217783552
i19_11_1.bmp,0.9230717978069568
i19_11_2.bmp,0.8850060826960556
i19_11_3.bmp,0.8309323939354565
i19_11_4.bmp,0.7020097554883358
i19_11_5.bmp,0.5595123397581602
i19_12_1.bmp,0.9494509490735861
i19_12_2.bmp,0.9087801082474062
i19_12_3.bmp,0.8807270957988779
i19_12_4.bmp,0.8969281984744466
i19_12_5.bmp,0.726328295014212
i19_13_1.bmp,0.943207106678016
i19_13_2.bmp,0.8558842175205659
i19_13_3.bmp,0.8021836104694026
i19_13_4.bmp,0.6718529015036779
i19_13_5.bmp,0.5619110625220693
i19_14_1.bmp,0.9708548974046648
i19_14_2.bmp,0.9733929688887231
i19_14_3.bmp,0.9478926427588076
i19_14_4.bmp,0.9202310942944879
i19_14_5.bmp,0.893556680283812
i19_15_1.bmp,0.9497007833645226
i19_15_2.bmp,0.9601089891969496
i19_15_3.bmp,0.9694860855405378
i19_15_4.bmp,0.9776875604812304
i19_15_5.bmp,0.9884064928838079
i19_16_1.bmp,0.9978151747157353
i19_16_2.bmp,0.9951483639498822
i19_16_3.bmp,0.972187873306733
i19_16_4.bmp,0.9648434449458043
i19_16_5.bmp,0.8813138931808006
i19_17_1.bmp,0.9937635296576826
i19_17_2.bmp,0.9796266431105451
i19_17_3.bmp,0.9648241703615361
i19_17_4.bmp,0.9259029071159469
i19_17_5.bmp,0.8513758823254721
i19_18_1.bmp,0.9984938367794107
i19_18_2.bmp,0.9985092795565996
i19_18_3.bmp,0.9985798320101144
i19_18_4.bmp,0.9985696500522475
i19_18_5.bmp,0.9987233374845118
i19_19_1.bmp,0.9411358267570379
i19_19_2.bmp,0.8960086092914735
i19_19_3.bmp,0.8287383291720869
i19_19_4.bmp,0.7391601276102574
i19_19_5.bmp,0.632256731768438
i19_20_1.bmp,0.9081226922316726
i19_20_2.bmp,0.8450660781423283
i19_20_3.bmp,0.7528353866612904
i19_20_4.bmp,0.6150798942321325
i19_20_5.bmp,0.4663099035210797
i19_21_1.bmp,0.9249261876251476
i19_21_2.bmp,0.8714673614847416
i19_21_3.bmp,0.780680303692929
i19_21_4.bmp,0.6590786287885335
i19_21_5.bmp,0.507902491711291
i19_22_1.bmp,0.933747869612125
i19_22_2.bmp,0.8906729613148361
i19_22_3.bmp,0.8142112252474759
i19_22_4.bmp,0.6986867568756063
i19_22_5.bmp,0.5631061453711309
i19_23_1.bmp,0.9958436550018608
i19_23_2.bmp,0.9875490120754218
i19_23_3.bmp,0.9760732615133882
i19_23_4.bmp,0.958747736047862
i19_23_5.bmp,0.932817922091837
i19_24_1.bmp,0.9204972033493926
i19_24_2.bmp,0.8676739544102704
i19_24_3.bmp,0.7935457466700063
i19_24_4.bmp,0.6912563448026017
i19_24_5.bmp,0.5579838695875584
i20_01_1.bmp,0.9206520246844747
i20_01_2.bmp,0.8597157240494202
i20_01_3.bmp,0.7672353900007236
i20_01_4.bmp,0.6448393024465885
i20_01_5.bmp,0.5072363255239022
i20_02_1.bmp,0.9727757254203983
i20_02_2.bmp,0.9503179311947958
i20_02_3.bmp,0.9093945376111419
i20_02_4.bmp,0.8437166033026136
i20_02_5.bmp,0.7456653474373337
i20_03_1.bmp,0.9354807419788526
i20_03_2.bmp,0.8851718847887415
i20_03_3.bmp,0.8039295481203781
i20_03_4.bmp,0.6959718490511547
i20_03_5.bmp,0.5671716034371409
i20_04_1.bmp,0.9768091938606761
i20_04_2.bmp,0.9586270640033888
i20_04_3.bmp,0.9275347315533383
i20_04_4.bmp,0.8799417606674825
i20_04_5.bmp,0.8137942462031199
i20_05_1.bmp,0.9181758580621212
i20_05_2.bmp,0.8563160117394433
i20_05_3.bmp,0.6843187304720468
i20_05_4.bmp,0.45716736948486497
i20_05_5.bmp,0.2560424217633234
i20_06_1.bmp,0.9034367919537104
i20_06_2.bmp,0.825653105636219
i20_06_3.bmp,0.6851136897559136
i20_06_4.bmp,0.5096383687891969
i20_06_5.bmp,0.3477422543057411
i20_07_1.bmp,0.9667333207455243
i20_07_2.bmp,0.9456431408098291
i20_07_3.bmp,0.8948225752320211
i20_07_4.bmp,0.8594418034757354
i20_07_5.bmp,0.832645465942828
i20_08_1.bmp,0.9890207158049332
i20_08_2.bmp,0.967492288473265
i20_08_3.bmp,0.919830854783581
i20_08_4.bmp,0.8464467575393196
i20_08_5.bmp,0.7586888541122805
i20_09_1.bmp,0.9671588583763552
i20_09_2.bmp,0.9530944082424253
i20_09_3.bmp,0.9267506849371484
i20_09_4.bmp,0.8703206556379124
i20_09_5.bmp,0.7777036720366944
i20_10_1.bmp,0.9689152880276273
i20_10_2.bmp,0.9522627198737951
i20_10_3.bmp,0.9164868763634112
i20_10_4.bmp,0.8533263376203853
i20_10_5.bmp,0.7954963175005586
i20_11_1.bmp,0.9426161000070781
i20_11_2.bmp,0.9116627695080172
i20_11_3.bmp,0.8426566624979664
i20_11_4.bmp,0.7679519540949733
i20_11_5.bmp,0.6998335291279955
i20_12_1.bmp,0.9485053518002315
i20_12_2.bmp,0.998315818420883
i20_12_3.bmp,0.8524016642913151
i20_12_4.bmp,0.8036466756515234
i20_12_5.bmp,0.659168017009388
i20_13_1.bmp,0.9543712089299208
i20_13_2.bmp,0.8023208353178638
i20_13_3.bmp,0.8915405162902579
i20_13_4.bmp,0.6180675860227327
i20_13_5.bmp,0.4894100208448865
i20_14_1.bmp,0.9797403726383251
i20_14_2.bmp,0.9708151139877268
i20_14_3.bmp,0.9406185112291827
i20_14_4.bmp,0.9243708315618285
i20_14_5.bmp,0.8981341620424654
i20_15_1.bmp,0.9462843119433458
i20_15_2.bmp,0.9552863709369925
i20_15_3.bmp,0.9661018389279282
i20_15_4.bmp,0.9766699414623268
i20_15_5.bmp,0.9879368903940511
i20_16_1.bmp,0.9947429776718926
i20_16_2.bmp,0.9895238347365345
i20_16_3.bmp,0.9400741699497053
i20_16_4.bmp,0.9549307994647084
i20_16_5.bmp,0.8451361509408157
i20_17_1.bmp,0.9855600236082713
i20_17_2.bmp,0.9180262563856281
i20_17_3.bmp,0.9482000401633692
i20_17_4.bmp,0.8285685839831977
i20_17_5.bmp,0.8622178626831252
i20_18_1.bmp,0.996485740370203
i20_18_2.bmp,0.9963213359585605
i20_18_3.bmp,0.9980843246026194
i20_18_4.bmp,0.9964178544108412
i20_18_5.bmp,0.9973461259243364
i20_19_1.bmp,0.8901632210900506
i20_19_2.bmp,0.814031101183845
i20_19_3.bmp,0.7162586535436086
i20_19_4.bmp,0.6031665504810209
i20_19_5.bmp,0.49158684160259664
i20_20_1.bmp,0.9148606313224207
i20_20_2.bmp,0.8656023314631777
i20_20_3.bmp,0.8022083739469005
i20_20_4.bmp,0.7177942365689954
i20_20_5.bmp,0.6253441290589822
i20_21_1.bmp,0.9325329334083567
i20_21_2.bmp,0.8944868351630553
i20_21_3.bmp,0.8450722067038549
i20_21_4.bmp,0.7871668598598724
i20_21_5.bmp,0.7258801897590357
i20_22_1.bmp,0.9259520759584583
i20_22_2.bmp,0.8714642150533537
i20_22_3.bmp,0.8021234513571643
i20_22_4.bmp,0.7041194360819705
i20_22_5.bmp,0.572064167263049
i20_23_1.bmp,0.9952195775334665
i20_23_2.bmp,0.9860039631434949
i20_23_3.bmp,0.9719608179139001
i20_23_4.bmp,0.9026915016581767
i20_23_5.bmp,0.7979262777987182
i20_24_1.bmp,0.9357491030534624
i20_24_2.bmp,0.9001498242352666
i20_24_3.bmp,0.8471894625032119
i20_24_4.bmp,0.7710643346803224
i20_24_5.bmp,0.6972689625328853
i21_01_1.bmp,0.9181465535639548
i21_01_2.bmp,0.8583791985524323
i21_01_3.bmp,0.7705825893851193
i21_01_4.bmp,0.6641424689564115
i21_01_5.bmp,0.5504694846470694
i21_02_1.bmp,0.975988774596625
i21_02_2.bmp,0.955228759422839
i21_02_3.bmp,0.9167510729807148
i21_02_4.bmp,0.8573816029599605
i21_02_5.bmp,0.7693175179816086
i21_03_1.bmp,0.9336908379084937
i21_03_2.bmp,0.8827913543517432
i21_03_3.bmp,0.8077591069678818
i21_03_4.bmp,0.7074149599818097
i21_03_5.bmp,0.5939804393890835
i21_04_1.bmp,0.9836832013455944
i21_04_2.bmp,0.9696533502564629
i21_04_3.bmp,0.943247289868565
i21_04_4.bmp,0.8955579314932973
i21_04_5.bmp,0.823536644881219
i21_05_1.bmp,0.9152676859359654
i21_05_2.bmp,0.8541889766472978
i21_05_3.bmp,0.6991826754808291
i21_05_4.bmp,0.5106249746105672
i21_05_5.bmp,0.3264755486729698
i21_06_1.bmp,0.959548780645163
i21_06_2.bmp,0.9155333363748452
i21_06_3.bmp,0.8471113539102497
i21_06_4.bmp,0.732768561826019
i21_06_5.bmp,0.5965038228521365
i21_07_1.bmp,0.9515239625215138
i21_07_2.bmp,0.9248612426415221
i21_07_3.bmp,0.8913388143648268
i21_07_4.bmp,0.8394420996885908
i21_07_5.bmp,0.8174056954103545
i21_08_1.bmp,0.9794350732204534
i21_08_2.bmp,0.9363568026766719
i21_08_3.bmp,0.840081027710608
i21_08_4.bmp,0.7042117226023809
i21_08_5.bmp,0.5696385872382929
i21_09_1.bmp,0.953610708786772
i21_09_2.bmp,0.932269597865714
i21_09_3.bmp,0.874396007617198
i21_09_4.bmp,0.7567477024822074
i21_09_5.bmp,0.5952316819082957
i21_10_1.bmp,0.9544410487214867
i21_10_2.bmp,0.928236970508446
i21_10_3.bmp,0.873666427250026
i21_10_4.bmp,0.7744770782372944
i21_10_5.bmp,0.6717964825358521
i21_11_1.bmp,0.941931935652881
i21_11_2.bmp,0.9060975791964928
i21_11_3.bmp,0.8496144624435509
i21_11_4.bmp,0.7183049234929234
i21_11_5.bmp,0.5467613518116122
i21_12_1.bmp,0.9824795760693537
i21_12_2.bmp,0.9665452187650764
i21_12_3.bmp,0.9036067418641759
i21_12_4.bmp,0.7916864564641779
i21_12_5.bmp,0.7010526411840923
i21_13_1.bmp,0.912988327935249
i21_13_2.bmp,0.8936922391461392
i21_13_3.bmp,0.753171690710123
i21_13_4.bmp,0.6420250438261131
i21_13_5.bmp,0.4501820832800988
i21_14_1.bmp,0.973085536295653
i21_14_2.bmp,0.962834674089556
i21_14_3.bmp,0.928202458733981
i21_14_4.bmp,0.9002914481171637
i21_14_5.bmp,0.8738034491912252
i21_15_1.bmp,0.9484547150879459
i21_15_2.bmp,0.9569556323502355
i21_15_3.bmp,0.9669203877938645
i21_15_4.bmp,0.9772983276231478
i21_15_5.bmp,0.9884663289866775
i21_16_1.bmp,0.9976773398890664
i21_16_2.bmp,0.9944007776115215
i21_16_3.bmp,0.968322140015993
i21_16_4.bmp,0.9623640172135313
i21_16_5.bmp,0.8637759744462306
i21_17_1.bmp,0.9938490242565674
i21_17_2.bmp,0.9786629633047517
i21_17_3.bmp,0.9688909023745377
i21_17_4.bmp,0.919692715348869
i21_17_5.bmp,0.8719389870520126
i21_18_1.bmp,0.99793719169549
i21_18_2.bmp,0.9980245003200355
i21_18_3.bmp,0.9979198948786551
i21_18_4.bmp,0.9981283120397213
i21_18_5.bmp,0.9979564901340152
i21_19_1.bmp,0.905906972131438
i21_19_2.bmp,0.8421613892917542
i21_19_3.bmp,0.7579155315992049
i21_19_4.bmp,0.6624226634281738
i21_19_5.bmp,0.5637500730705474
i21_20_1.bmp,0.9036716016680059
i21_20_2.bmp,0.8578955611508294
i21_20_3.bmp,0.7861323644144069
i21_20_4.bmp,0.671481651556735
i21_20_5.bmp,0.5065875498006195
i21_21_1.bmp,0.9243141957643168
i21_21_2.bmp,0.872967097007876
i21_21_3.bmp,0.7859818781416121
i21_21_4.bmp,0.6521831514766855
i21_21_5.bmp,0.471358360744942
i21_22_1.bmp,0.929094965932574
i21_22_2.bmp,0.8608019539626343
i21_22_3.bmp,0.7880007178451772
i21_22_4.bmp,0.7036958469540501
i21_22_5.bmp,0.6245319766816498
i21_23_1.bmp,0.9942577339668098
i21_23_2.bmp,0.9831164321251085
i21_23_3.bmp,0.9657191795483263
i21_23_4.bmp,0.9401024877802
i21_23_5.bmp,0.6790690974205229
i21_24_1.bmp,0.9347331885521412
i21_24_2.bmp,0.882912348650903
i21_24_3.bmp,0.798436436333915
i21_24_4.bmp,0.6698109975936339
i21_24_5.bmp,0.5314900653576485
i22_01_1.bmp,0.9238681030823209
i22_01_2.bmp,0.8658379424071819
i22_01_3.bmp,0.7752562740929885
i22_01_4.bmp,0.6563136533752904
i22_01_5.bmp,0.5228575670039995
i22_02_1.bmp,0.9781211161234259
i22_02_2.bmp,0.9588341683966457
i22_02_3.bmp,0.9232484085010348
i22_02_4.bmp,0.8645969165415403
i22_02_5.bmp,0.7741914017032937
i22_03_1.bmp,0.9388559667932276
i22_03_2.bmp,0.8897094094991084
i22_03_3.bmp,0.8114392204189511
i22_03_4.bmp,0.7055775405245915
i22_03_5.bmp,0.5755005730251511
i22_04_1.bmp,0.9715395478703056
i22_04_2.bmp,0.9503269636945268
i22_04_3.bmp,0.9071239690443014
i22_04_4.bmp,0.8354924373888479
i22_04_5.bmp,0.7296576875467048
i22_05_1.bmp,0.9220582119980335
i22_05_2.bmp,0.8623532935314581
i22_05_3.bmp,0.69735928461486
i22_05_4.bmp,0.4760132461941
i22_05_5.bmp,0.26796785684288915
i22_06_1.bmp,0.9557918457987187
i22_06_2.bmp,0.916213353314629
i22_06_3.bmp,0.8398485113073505
i22_06_4.bmp,0.7271326957658399
i22_06_5.bmp,0.5658951692933235
i22_07_1.bmp,0.9469612195569884
i22_07_2.bmp,0.9093817112615215
i22_07_3.bmp,0.8612260627084112
i22_07_4.bmp,0.8201576325185864
i22_07_5.bmp,0.7543473005258964
i22_08_1.bmp,0.9758495257636849
i22_08_2.bmp,0.9246995020201204
i22_08_3.bmp,0.813346511292623
i22_08_4.bmp,0.6679859377658149
i22_08_5.bmp,0.5414751126913281
i22_09_1.bmp,0.9288949949887677
i22_09_2.bmp,0.8793382199700703
i22_09_3.bmp,0.7853323246189168
i22_09_4.bmp,0.6707074450006598
i22_09_5.bmp,0.5562814139272186
i22_10_1.bmp,0.9405048548136901
i22_10_2.bmp,0.9019779293796554
i22_10_3.bmp,0.8201661443295702
i22_10_4.bmp,0.6775560212868604
i22_10_5.bmp,0.5754116930547565
i22_11_1.bmp,0.9156454266855207
i22_11_2.bmp,0.8484322846213843
i22_11_3.bmp,0.7404735386830303
i22_11_4.bmp,0.5660372613903202
i22_11_5.bmp,0.4745197262705645
i22_12_1.bmp,0.9990751948281514
i22_12_2.bmp,0.880623645176547
i22_12_3.bmp,0.828117633658298
i22_12_4.bmp,0.6321248949559981
i22_12_5.bmp,0.42464663168651406
i22_13_1.bmp,0.9148364167461644
i22_13_2.bmp,0.8145562958712804
i22_13_3.bmp,0.6890710065205986
i22_13_4.bmp,0.5431634907035435
i22_13_5.bmp,0.48015557045525387
i22_14_1.bmp,0.9612245499589194
i22_14_2.bmp,0.9673512821804747
i22_14_3.bmp,0.9337829944177185
i22_14_4.bmp,0.8967707645713767
i22_14_5.bmp,0.8693815343676492
i22_15_1.bmp,0.9519752440507283
i22_15_2.bmp,0.9597025071832539
i22_15_3.bmp,0.9685327616051993
i22_15_4.bmp,0.97909585578101
i22_15_5.bmp,0.9882606636860259
i22_16_1.bmp,0.9976862902999307
i22_16_2.bmp,0.9944853697322645
i22_16_3.bmp,0.9693719734308195
i22_16_4.bmp,0.9571252700338875
i22_16_5.bmp,0.8516574707612643
i22_17_1.bmp,0.9945532029611079
i22_17_2.bmp,0.9825586065927038
i22_17_3.bmp,0.9698875281125491
i22_17_4.bmp,0.9293843202826305
i22_17_5.bmp,0.8688802674639196
i22_18_1.bmp,0.9982474090593919
i22_18_2.bmp,0.9982549036493248
i22_18_3.bmp,0.9983014437904493
i22_18_4.bmp,0.9981679275606893
i22_18_5.bmp,0.9983615070070447
i22_19_1.bmp,0.9223697629468648
i22_19_2.bmp,0.8688349513605318
i22_19_3.bmp,0.7923627670927456
i22_19_4.bmp,0.6908186533301952
i22_19_5.bmp,0.5715987072651333
i22_20_1.bmp,0.8922506943569589
i22_20_2.bmp,0.8208142564761789
i22_20_3.bmp,0.6904894408164417
i22_20_4.bmp,0.4910268034846879
i22_20_5.bmp,0.3071665737556155
i22_21_1.bmp,0.9081951932780686
i22_21_2.bmp,0.8384551765325928
i22_21_3.bmp,0.7301064252671525
i22_21_4.bmp,0.5736517999863286
i22_21_5.bmp,0.3902506131876193
i22_22_1.bmp,0.9236886490451797
i22_22_2.bmp,0.8524217017548177
i22_22_3.bmp,0.7639240384720825
i22_22_4.bmp,0.6465205568504606
i22_22_5.bmp,0.5786785651417892
i22_23_1.bmp,0.9920863994003035
i22_23_2.bmp,0.9748836007371192
i22_23_3.bmp,0.9424243199518046
i22_23_4.bmp,0.77554591296441
i22_23_5.bmp,0.5382485539999097
i22_24_1.bmp,0.9097109124223995
i22_24_2.bmp,0.8285247432656468
i22_24_3.bmp,0.7058645898178487
i22_24_4.bmp,0.567883888779508
i22_24_5.bmp,0.4723903302786811
i23_01_1.bmp,0.8803345808544233
i23_01_2.bmp,0.7940064249796931
i23_01_3.bmp,0.670199450732895
i23_01_4.bmp,0.5284217449479183
i23_01_5.bmp,0.3887602523410967
i23_02_1.bmp,0.9649843866352119
i23_02_2.bmp,0.93407296490951
i23_02_3.bmp,0.8800483470554393
i23_02_4.bmp,0.7929842741445027
i23_02_5.bmp,0.6698900336744992
i23_03_1.bmp,0.9033362492838433
i23_03_2.bmp,0.8316371703982088
i23_03_3.bmp,0.7216967409592626
i23_03_4.bmp,0.5847456180190514
i23_03_5.bmp,0.443282019306039
i23_04_1.bmp,0.976794491034654
i23_04_2.bmp,0.9565182618047541
i23_04_3.bmp,0.9207885498794327
i23_04_4.bmp,0.860997378438363
i23_04_5.bmp,0.7722524892064996
i23_05_1.bmp,0.8762720097224724
i23_05_2.bmp,0.7884630645623512
i23_05_3.bmp,0.5741151395529951
i23_05_4.bmp,0.3467456079972991
i23_05_5.bmp,0.1836451339490628
i23_06_1.bmp,0.9335391934240335
i23_06_2.bmp,0.8716784247148596
i23_06_3.bmp,0.7687880282723958
i23_06_4.bmp,0.6200758447895258
i23_06_5.bmp,0.44202047326156657
i23_07_1.bmp,0.9233711553283851
i23_07_2.bmp,0.8802184589566582
i23_07_3.bmp,0.8443158825657134
i23_07_4.bmp,0.810634526525495
i23_07_5.bmp,0.7629438318920604
i23_08_1.bmp,0.9899976711047251
i23_08_2.bmp,0.9719417643959689
i23_08_3.bmp,0.9331561839809502
i23_08_4.bmp,0.8712908070466665
i23_08_5.bmp,0.7977245937023926
i23_09_1.bmp,0.9517102215388549
i23_09_2.bmp,0.9377057365004582
i23_09_3.bmp,0.9107657632941396
i23_09_4.bmp,0.8674008718784526
i23_09_5.bmp,0.7926952586994285
i23_10_1.bmp,0.961142351795789
i23_10_2.bmp,0.9460191618134752
i23_10_3.bmp,0.9082236046022328
i23_10_4.bmp,0.8263833908833695
i23_10_5.bmp,0.7475626996127106
i23_11_1.bmp,0.9238393804347323
i23_11_2.bmp,0.8810122935597938
i23_11_3.bmp,0.8312967238335652
i23_11_4.bmp,0.7798849700883856
i23_11_5.bmp,0.7231051296918736
i23_12_1.bmp,0.9529314470312408
i23_12_2.bmp,0.9742924552273431
i23_12_3.bmp,0.8299367841296532
i23_12_4.bmp,0.7428213724710782
i23_12_5.bmp,0.6299592914051045
i23_13_1.bmp,0.9204589275147821
i23_13_2.bmp,0.7846704753156061
i23_13_3.bmp,0.6772190578178893
i23_13_4.bmp,0.5481456789923632
i23_13_5.bmp,0.3910904269977377
i23_14_1.bmp,0.9629645603870169
i23_14_2.bmp,0.9801543060250734
i23_14_3.bmp,0.9614748166040784
i23_14_4.bmp,0.9403424178355858
i23_14_5.bmp,0.9179103094130315
i23_15_1.bmp,0.9451960417678507
i23_15_2.bmp,0.9550964965581806
i23_15_3.bmp,0.9647235407604857
i23_15_4.bmp,0.975486344210103
i23_15_5.bmp,0.9872011565632831
i23_16_1.bmp,0.9978350684409524
i23_16_2.bmp,0.9945305337739986
i23_16_3.bmp,0.9719504425166032
i23_16_4.bmp,0.9604626130650175
i23_16_5.bmp,0.8675014487373846
i23_17_1.bmp,0.9950677286146317
i23_17_2.bmp,0.9834923014345395
i23_17_3.bmp,0.9778937390888486
i23_17_4.bmp,0.9329321827095763
i23_17_5.bmp,0.9119855474721791
i23_18_1.bmp,0.9971769507351973
i23_18_2.bmp,0.9972171441464348
i23_18_3.bmp,0.9972583727561215
i23_18_4.bmp,0.9973190528069841
i23_18_5.bmp,0.9972995457863679
i23_19_1.bmp,0.8803244265999385
i23_19_2.bmp,0.7968631495239402
i23_19_3.bmp,0.6809400816038392
i23_19_4.bmp,0.5459396461727531
i23_19_5.bmp,0.40749619039091817
i23_20_1.bmp,0.8539399653302623
i23_20_2.bmp,0.7908376405371029
i23_20_3.bmp,0.7116603253053292
i23_20_4.bmp,0.628075493864379
i23_20_5.bmp,0.5503497131050394
i23_21_1.bmp,0.8794405928255321
i23_21_2.bmp,0.8019705846318849
i23_21_3.bmp,0.6818196120471312
i23_21_4.bmp,0.5348563182568132
i23_21_5.bmp,0.44841467062284457
i23_22_1.bmp,0.8983397145482205
i23_22_2.bmp,0.8202107204177722
i23_22_3.bmp,0.6976253014338043
i23_22_4.bmp,0.5963517875732319
i23_22_5.bmp,0.4521206219448646
i23_23_1.bmp,0.9916651802310087
i23_23_2.bmp,0.9786185515668153
i23_23_3.bmp,0.9154084943713283
i23_23_4.bmp,0.8788275900740011
i23_23_5.bmp,0.8006168312120179
i23_24_1.bmp,0.9149058174887821
i23_24_2.bmp,0.8767725869729477
i23_24_3.bmp,0.8184717262290342
i23_24_4.bmp,0.7554556920870433
i23_24_5.bmp,0.7115556597602859
i24_01_1.bmp,0.9293664908911707
i24_01_2.bmp,0.8753254596351187
i24_01_3.bmp,0.7885517502516792
i24_01_4.bmp,0.6763628270820441
i24_01_5.bmp,0.5444726450573207
i24_02_1.bmp,0.980003384266169
i24_02_2.bmp,0.9621840883900076
i24_02_3.bmp,0.9282496706784082
i24_02_4.bmp,0.8738410301965065
i24_02_5.bmp,0.7893793629464031
i24_03_1.bmp,0.9426792120966156
i24_03_2.bmp,0.8979861642386809
i24_03_3.bmp,0.822741670391912
i24_03_4.bmp,0.723519894559461
i24_03_5.bmp,0.5981978835644974
i24_04_1.bmp,0.977750639138734
i24_04_2.bmp,0.9593823611981163
i24_04_3.bmp,0.9235464094052912
i24_04_4.bmp,0.8595517946667999
i24_04_5.bmp,0.7603039729814789
i24_05_1.bmp,0.9271926112271953
i24_05_2.bmp,0.8712585063011048
i24_05_3.bmp,0.7153537598738685
i24_05_4.bmp,0.5008588099036475
i24_05_5.bmp,0.29139153636140475
i24_06_1.bmp,0.9607193114337089
i24_06_2.bmp,0.9256325245468175
i24_06_3.bmp,0.8613596807698249
i24_06_4.bmp,0.7517463495729726
i24_06_5.bmp,0.5995663688962773
i24_07_1.bmp,0.9555260699889696
i24_07_2.bmp,0.9219312186906514
i24_07_3.bmp,0.8689858348930674
i24_07_4.bmp,0.8205544357114986
i24_07_5.bmp,0.728898162247301
i24_08_1.bmp,0.9823182255597095
i24_08_2.bmp,0.9436058208251091
i24_08_3.bmp,0.8490802313312416
i24_08_4.bmp,0.7014797902077142
i24_08_5.bmp,0.5500508747308528
i24_09_1.bmp,0.9536380357372537
i24_09_2.bmp,0.9212965902969679
i24_09_3.bmp,0.8493957372561244
i24_09_4.bmp,0.7219586083708648
i24_09_5.bmp,0.5616310549339505
i24_10_1.bmp,0.9571782341413385
i24_10_2.bmp,0.9271636501894026
i24_10_3.bmp,0.8558595833338832
i24_10_4.bmp,0.722542923245682
i24_10_5.bmp,0.6010927639708848
i24_11_1.bmp,0.9347102410452518
i24_11_2.bmp,0.884108363426395
